id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iscapop_item_model_adm,iscapop.item_model,model_iscapop_item_model,base.group_user,1,1,1,1
access_iscapop_item_details_model_adm,iscapop.item_details_model,model_iscapop_item_details_model,base.group_user,1,1,1,1
access_iscapop_category_model_adm,iscapop.category_model,model_iscapop_category_model,base.group_user,1,1,1,1
access_iscapop_location_model_admin,iscapop.location_model,model_iscapop_location_model,base.group_system,1,1,1,1
access_iscapop_location_model_adm,iscapop.location_model,model_iscapop_location_model,base.group_user,1,1,1,1
access_iscapop_donation_model_adm,iscapop.donation_model,model_iscapop_donation_model,base.group_user,1,1,1,1
access_iscapop_donation_wizard_adm,iscapop.donation_wizard,model_iscapop_donation_wizard,base.group_user,1,1,1,1
access_iscapop_transfer_wizard_adm,iscapop.transfer_wizard,model_iscapop_transfer_wizard,base.group_user,1,1,1,1
access_iscapop_claim_wizard_adm,iscapop.claim_wizard,model_iscapop_claim_wizard,base.group_user,1,1,1,1
access_iscapop_retirement_wizard_adm,iscapop.retirement_wizard,model_iscapop_retirement_wizard,base.group_user,1,1,1,1